"","","Channel","Watch time","Stream time","Peak viewers","Average viewers","Followers","Followers gained","Views gained","Partnered","Mature","Language",""
"https://static-cdn.jtvnw.net/jtv_user_pictures/7f8e182b-cf35-444d-a349-ce88f894d0ca-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","1","Ninja","81653400","6000","33146","13608","17115957","94191","3366070","true","false","English","Ninja"
"https://static-cdn.jtvnw.net/jtv_user_pictures/ec898e4a-e0df-4dc0-a99d-7540c6dbe1e8-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","2","auronplay","550654620","5730","188867","96100","10885716","223727","9797203","true","false","Spanish","auronplay"
"https://static-cdn.jtvnw.net/jtv_user_pictures/82b63a01-628f-4c81-9b05-dd3a5011fdda-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","3","Tfue","98498130","11685","47501","8429","10763564","48211","2795631","true","false","English","Tfue"
"https://static-cdn.jtvnw.net/jtv_user_pictures/a2592e98-5ba6-4c9a-9d9e-cf036d6f64c2-profile_image-150x150.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100","4","Rubius","226259700","6705","96697","33744","10500519","157010","7146862","true","false","Spanish","Rubius"
"https://static-cdn.jtvnw.net/jtv_user_pictures/7ed5e0c6-0191-4eef-8328-4af6e4ea5318-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","5","shroud","388586865","15120","82711","25700","9856169","76881","9962110","true","false","English","shroud"
"https://static-cdn.jtvnw.net/jtv_user_pictures/xqcow-profile_image-9298dca608632101-150x150.jpeg?imenable=1&impolicy=user-profile-picture&imwidth=100","6","xQcOW","1246378680","17265","149920","72191","9611394","170105","15222588","true","false","English","xQcOW"
"https://static-cdn.jtvnw.net/jtv_user_pictures/3114b8ed-cade-4141-928d-f47c49f53861-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","7","TheGrefg","530933235","16260","236975","32652","8734823","268703","13007067","true","false","Spanish","TheGrefg"
"https://static-cdn.jtvnw.net/jtv_user_pictures/574228be-01ef-4eab-bc0e-a4f6b68bedba-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","8","ibai","429005235","6585","639962","65148","8542187","215965","11871296","true","false","Spanish","ibai"
"https://static-cdn.jtvnw.net/jtv_user_pictures/6cd4de40-1a83-46c7-aea5-3bd73f90e7e4-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","9","pokimane","95874315","4665","37099","20551","8431050","75688","4139486","true","false","English","pokimane"
"https://static-cdn.jtvnw.net/jtv_user_pictures/23ff75f6-cce0-4071-8e45-9c9edb5281d7-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","10","Heelmike","2772090","2340","3168","1184","7390549","7006193","59046","true","true","English","Heelmike"
"https://static-cdn.jtvnw.net/jtv_user_pictures/c814f430-44bd-41c5-aa47-edf2360d5e74-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","11","Myth","27874530","8040","8110","3466","7366491","7366","982694","true","false","English","Myth"
"https://static-cdn.jtvnw.net/jtv_user_pictures/1a50f189-3f73-4a93-a6e4-d53e8a26fceb-profile_image-150x150.jpeg?imenable=1&impolicy=user-profile-picture&imwidth=100","12","tommyinnit","62674050","780","261510","80351","6832495","100963","1401373","true","false","English","tommyinnit"
"https://static-cdn.jtvnw.net/jtv_user_pictures/b3c347ed-1a7a-40a2-8bee-8a7c4426eb33-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","13","NICKMERCS","331958445","13920","58920","23847","6250311","39931","4417795","true","false","English","NICKMERCS"
"https://static-cdn.jtvnw.net/jtv_user_pictures/804e9c9b-cf57-4821-80e7-efc6d5b0928e-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","14","Riot Games (riotgames)","63200415","3540","176633","17853","6057233","154107","8435315","true","false","English","Riot Games (riotgames)"
"https://static-cdn.jtvnw.net/jtv_user_pictures/74586414-e27b-4347-89c5-109e42ac3e1d-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","15","juansguarnizo","377229405","12315","75840","30631","6027706","281076","9199302","true","false","Spanish","juansguarnizo"
"https://static-cdn.jtvnw.net/jtv_user_pictures/99aa4739-21d6-40af-86ae-4b4d3457fce4-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","16","summit1g","257740920","17220","55138","14967","6009394","9969","3739671","true","false","English","summit1g"
"https://static-cdn.jtvnw.net/jtv_user_pictures/15cec952-c1ba-4ff8-a79c-53c2fa5bd269-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","17","alanzoka","141186975","7770","33780","18170","5333393","50813","3158040","true","false","Portuguese","alanzoka"
"https://static-cdn.jtvnw.net/jtv_user_pictures/10c197cb-295f-4d40-8a6c-26a0a5da22ee-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","18","AdinRoss","183682920","5055","103501","36336","5209515","115812","2274988","true","false","English","AdinRoss"
"https://static-cdn.jtvnw.net/jtv_user_pictures/595a3dc1-b291-4371-ba8f-156420929c9f-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","19","SypherPK","210364440","13305","203886","15810","5205114","243468","4359593","true","false","English","SypherPK"
"https://static-cdn.jtvnw.net/jtv_user_pictures/1975b18f-fa7d-443f-b191-fba08f92f3a2-profile_image-150x150.jpeg?imenable=1&impolicy=user-profile-picture&imwidth=100","20","ESL_CSGO","231632280","43140","101089","5369","5071568","35045","7714267","true","false","English","ESL_CSGO"
"https://static-cdn.jtvnw.net/jtv_user_pictures/d378b8b2-d06f-46df-a4e5-15e46c60e0b5-profile_image-150x150.jpeg?imenable=1&impolicy=user-profile-picture&imwidth=100","21","Mongraal","4338420","795","9965","5457","4943006","6136","368101","true","false","English","Mongraal"
"https://static-cdn.jtvnw.net/jtv_user_pictures/f7d41bcc-5e5c-48b1-a2fd-a963c45b66a1-profile_image-150x150.jpeg?imenable=1&impolicy=user-profile-picture&imwidth=100","22","Bugha","30737685","5265","21806","5838","4859229","38883","2474685","true","false","English","Bugha"
"https://static-cdn.jtvnw.net/jtv_user_pictures/855af2da-e665-4c45-b4a8-11e025e7a188-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","23","Fortnite","58469385","2475","83667","23623","4787526","137315","4970753","true","false","English","Fortnite"
"https://static-cdn.jtvnw.net/jtv_user_pictures/086350b1-a7cf-4ee9-ab58-2d06a99723da-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","24","Amouranth","207910530","23475","20169","8856","4755427","110411","16214374","true","false","English","Amouranth"
"https://static-cdn.jtvnw.net/jtv_user_pictures/905af69a-4fd8-42c7-b842-bf4ee4d51b3b-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","25","Tubbo","58100670","1560","109049","37244","4655055","57928","1303812","true","false","English","Tubbo"
"https://static-cdn.jtvnw.net/jtv_user_pictures/f3591dbe4ee3d94b-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","26","loltyler1","287073600","12465","45031","23030","4650795","55174","5739785","true","false","English","loltyler1"
"https://static-cdn.jtvnw.net/jtv_user_pictures/88372511-029d-409f-9867-3c089b72fd97-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","27","dakotaz","7475400","8385","5590","891","4641125","-3067","192381","true","false","English","dakotaz"
"https://static-cdn.jtvnw.net/jtv_user_pictures/747d216a-ddc2-4b1e-b3ad-d4fc24f955a5-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","28","elded","69856845","9195","35319","7597","4580711","51617","1428951","true","false","Spanish","elded"
"https://static-cdn.jtvnw.net/jtv_user_pictures/ff238566-dc40-4849-8f80-8fbbcfaabbc9-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","29","GeorgeNotFound","23014725","225","163541","102287","4573371","60465","406359","true","false","English","GeorgeNotFound"
"https://static-cdn.jtvnw.net/jtv_user_pictures/c829484a-c662-40de-a243-00ec253cabbb-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","30","Clix","72565950","4845","30539","14977","4289026","64539","2563841","true","false","English","Clix"
"https://static-cdn.jtvnw.net/jtv_user_pictures/2c3f7cfb-76e9-4557-8432-dfa895aabdba-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","31","MontanaBlack88","519936750","9765","104321","53244","4268045","47762","5792393","true","true","German","MontanaBlack88"
"https://static-cdn.jtvnw.net/jtv_user_pictures/823b1a32-eb4e-425a-b1e6-48913ed58f1b-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","32","Quackity","30176055","120","324659","251467","4213150","39847","672334","true","false","English","Quackity"
"https://static-cdn.jtvnw.net/jtv_user_pictures/96a94fcc-65e6-46f7-af5c-dc308155a63b-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","33","WilburSoot","23762775","315","109565","75437","4130493","27622","419372","true","true","English","WilburSoot"
"https://static-cdn.jtvnw.net/jtv_user_pictures/8de4d844-586d-4be9-8570-04a0678fa99e-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","34","RanbooLive","86544480","1605","119519","53921","4029123","78618","1540580","true","false","English","RanbooLive"
"https://static-cdn.jtvnw.net/jtv_user_pictures/sykkuno-profile_image-6ab1e70e07e29e9b-150x150.jpeg?imenable=1&impolicy=user-profile-picture&imwidth=100","35","Sykkuno","181525590","8955","48053","20270","3870710","50730","3264139","true","false","English","Sykkuno"
"https://static-cdn.jtvnw.net/jtv_user_pictures/0c784204-f3aa-454f-aacc-8e304a6afc72-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","36","Philza","88460370","4515","38762","19592","3757196","77483","1556528","true","true","English","Philza"
"https://static-cdn.jtvnw.net/jtv_user_pictures/1aea44a4-d85b-401e-b9f5-cb6906d77594-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","37","benjyfishy","24054855","1860","30502","12932","3696080","18093","1034899","true","false","English","benjyfishy"
"https://static-cdn.jtvnw.net/jtv_user_pictures/b2eb8a23-d6ad-45aa-bd8e-062133b64452-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","38","Faker","52944450","2550","37570","20762","3688863","44951","3347278","true","false","Korean","Faker"
"https://static-cdn.jtvnw.net/jtv_user_pictures/2860bc62-377d-40da-918b-470b2afe08e8-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","39","NOBRU","39587745","6525","35872","6067","3603244","30121","323812","true","false","Portuguese","NOBRU"
"https://static-cdn.jtvnw.net/jtv_user_pictures/1d41de3c-731d-41ae-b0e7-615ad74db8f3-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","40","Symfuhny","108007005","13275","21549","8136","3487795","27354","1794271","true","true","English","Symfuhny"
"https://static-cdn.jtvnw.net/jtv_user_pictures/e5275ba1-1903-4cd6-a066-3a80b87d22cf-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","41","SLAKUN10","13199775","420","50933","31428","3485607","38393","422338","true","false","Spanish","SLAKUN10"
"https://static-cdn.jtvnw.net/jtv_user_pictures/13186be9-68d9-4df7-a2ed-676b4076802e-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","42","RocketLeague","191441925","4110","124441","46579","3382038","28618","3010906","true","false","English","RocketLeague"
"https://static-cdn.jtvnw.net/jtv_user_pictures/69e324f6-fc7d-4131-89ed-227a955637cf-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","43","Gotaga","179441220","18285","44486","9813","3378806","37074","3556376","true","false","French","Gotaga"
"https://static-cdn.jtvnw.net/jtv_user_pictures/c3a2d34f-a063-45f1-b857-c33788527c83-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","44","NickEh30","51233400","8820","25074","5808","3362464","75989","1193110","true","false","English","NickEh30"
"https://static-cdn.jtvnw.net/jtv_user_pictures/df6f775d-8794-4cbe-aa85-dbdc72975696-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","45","moistcr1tikal","99782520","9585","29910","10410","3346616","80491","1867945","true","false","English","moistcr1tikal"
"https://static-cdn.jtvnw.net/jtv_user_pictures/ed0f84d6-2d2d-4c4e-a5fe-7a3cc365684a-profile_image-150x150.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100","46","Castro_1021","217991355","8745","48842","24927","3274543","49007","2425328","true","false","English","Castro_1021"
"https://static-cdn.jtvnw.net/jtv_user_pictures/4de1a3ee-1b98-4c6c-9ba8-01a1e45c9fb9-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","47","coscu","19302945","6255","18798","3086","3207116","13589","814639","true","false","Spanish","coscu"
"https://static-cdn.jtvnw.net/jtv_user_pictures/df3e5800-b524-4c4e-87b0-8b3646d9185a-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","48","Squeezie","45618720","1605","58708","28422","3198154","41967","871937","true","false","French","Squeezie"
"https://static-cdn.jtvnw.net/jtv_user_pictures/8c2183e6-0deb-4377-a0bf-cbbf56ea70f3-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","49","karljacobs","8275485","75","137311","110339","3197455","2685","31951","true","false","English","karljacobs"
"https://static-cdn.jtvnw.net/jtv_user_pictures/f4b12683-57ff-4b57-926a-67512b43a7ff-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","50","Gaules","665457510","41055","121598","16208","3188385","42541","9344067","true","true","Portuguese","Gaules"
"https://static-cdn.jtvnw.net/jtv_user_pictures/fc7b15b2-e400-4e74-8c8b-2ad3725e5770-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","51","sodapoppin","232954680","10830","74728","21510","3167509","13096","3287381","true","true","English","sodapoppin"
"https://static-cdn.jtvnw.net/jtv_user_pictures/9ea9d6d3-cc64-42e2-a66f-f74624ff81be-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","52","Syndicate","5786295","3585","3010","1614","3132319","-1458","123905","true","false","English","Syndicate"
"https://static-cdn.jtvnw.net/jtv_user_pictures/bde8aaf5-35d4-4503-9797-842401da900f-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","53","ludwig","93215145","4875","30804","19121","3094438","33256","1570513","true","false","English","ludwig"
"https://static-cdn.jtvnw.net/jtv_user_pictures/1e65169d-750b-4b18-a688-af840acc8624-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","54","x2Twins","30771075","6240","14418","4931","2983582","43015","935412","true","false","English","x2Twins"
"https://static-cdn.jtvnw.net/jtv_user_pictures/a6b26e12-6ac6-49b6-ab2a-63dfa474e989-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","55","s1mple","55245345","1650","56946","33482","2876972","97105","4057239","true","false","Russian","s1mple"
"https://static-cdn.jtvnw.net/jtv_user_pictures/27fdad08-a2c2-4e0b-8983-448c39519643-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","56","LIRIK","183361680","8985","47277","20407","2851312","6730","3040403","true","false","English","LIRIK"
"https://static-cdn.jtvnw.net/jtv_user_pictures/107a3c5e-ab5c-4e73-81ab-b11591ee477c-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","57","Sapnap","17407875","330","112883","52751","2824223","32294","381686","true","false","English","Sapnap"
"https://static-cdn.jtvnw.net/jtv_user_pictures/b64f8a6d-64b9-4b36-b0ba-e2c9ba103574-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","58","Robleis","7636920","960","18091","7955","2791500","39601","265792","true","false","Spanish","Robleis"
"https://static-cdn.jtvnw.net/jtv_user_pictures/024a97a5-ba44-4665-b77c-69dc7678af44-profile_image-150x150.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100","59","Alexby11","20676150","5430","9671","3807","2787560","11845","725678","true","false","Spanish","Alexby11"
"https://static-cdn.jtvnw.net/jtv_user_pictures/22a56845-20d0-4e14-932e-0ec099b088eb-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","60","Trymacs","213305610","15000","96825","14220","2784948","18831","5534496","true","false","German","Trymacs"
"https://static-cdn.jtvnw.net/jtv_user_pictures/b563146b-3b41-4f0e-937f-031357516c23-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","61","AriGameplays","26687490","4155","32414","6422","2751521","163088","1811110","true","false","Spanish","AriGameplays"
"https://static-cdn.jtvnw.net/jtv_user_pictures/47b73fee-b755-4893-a43d-05070e27dbe5-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","62","Nightblue3","18768735","10665","4219","1759","2731126","-2892","419193","true","false","English","Nightblue3"
"https://static-cdn.jtvnw.net/jtv_user_pictures/0107210e-a98c-409d-92a6-1caf70bb3953-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","63","ElMariana","118555170","4395","55476","26975","2721950","176977","2969999","true","false","Spanish","ElMariana"
"https://static-cdn.jtvnw.net/jtv_user_pictures/320226c6-f422-4baf-8ed2-1be7eb3757e6-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","64","cloakzy","56007870","6465","29991","8663","2721512","10166","879284","true","false","English","cloakzy"
"https://static-cdn.jtvnw.net/jtv_user_pictures/fd17325a-7dc2-46c6-8617-e90ec259501c-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","65","Loserfruit","10308210","7965","2728","1294","2684860","7122","458907","true","false","English","Loserfruit"
"https://static-cdn.jtvnw.net/jtv_user_pictures/371a4ddd-c4ef-418c-9f42-cfecda78187d-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","66","loud_coringa","400555740","7335","128996","54608","2669757","67617","2120571","true","false","Portuguese","loud_coringa"
"https://static-cdn.jtvnw.net/jtv_user_pictures/3c7e4307-f540-4415-84b3-513ce143f0ae-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","67","Aydan","87804330","12615","26059","6960","2667504","27971","1411850","true","true","English","Aydan"
"https://static-cdn.jtvnw.net/jtv_user_pictures/0294fec8-8572-4517-9b60-12e0705a8893-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","68","Elraenn","119199000","5565","38780","21419","2646346","47091","2441461","true","true","Turkish","Elraenn"
"https://static-cdn.jtvnw.net/jtv_user_pictures/anomaly-profile_image-0be1a6abbc7a9f45-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","69","Anomaly","11693970","5820","4632","2009","2636286","3371","505829","true","false","English","Anomaly"
"https://static-cdn.jtvnw.net/jtv_user_pictures/9fe6686f-d1a0-41a5-9962-5c73997d3dca-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","70","IamCristinini","59689875","9390","21199","6356","2631854","43195","2384448","true","false","Spanish","IamCristinini"
"https://static-cdn.jtvnw.net/jtv_user_pictures/imaqtpie-profile_image-8efb10b7bed60d76-150x150.jpeg?imenable=1&impolicy=user-profile-picture&imwidth=100","71","imaqtpie","55082175","11985","10773","4595","2619117","4412","850077","true","false","English","imaqtpie"
"https://static-cdn.jtvnw.net/jtv_user_pictures/28b40271-8bb1-4a27-9ad7-8e9a55e06180-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","72","wtcN","65546520","5010","33303","13083","2570949","21344","2394168","true","true","Turkish","wtcN"
"https://static-cdn.jtvnw.net/jtv_user_pictures/50127da1-6e66-4dcc-8360-0ad4ee899233-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","73","Jelty","282427230","43005","47244","6567","2545049","105879","8049918","true","false","Spanish","Jelty"
"https://static-cdn.jtvnw.net/jtv_user_pictures/f4f7012f-f48a-43ce-b011-7cfe78588719-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","74","Nihachu","10655220","1155","45287","9225","2543298","37411","324680","true","false","English","Nihachu"
"https://static-cdn.jtvnw.net/jtv_user_pictures/ccdbd374-71d9-494e-8c91-0720a2bd82f9-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","75","stableronaldo","20354130","3450","20744","5899","2453813","150553","877393","true","false","English","stableronaldo"
"https://static-cdn.jtvnw.net/jtv_user_pictures/95d00b2e-edd7-45dc-beaf-6d88d50546dd-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","76","LOLITOFDEZ","11585940","2355","10153","4919","2384068","59464","728729","true","false","Spanish","LOLITOFDEZ"
"https://static-cdn.jtvnw.net/jtv_user_pictures/2b451fa3-32fe-4a92-844f-f1b303116ca6-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","77","MrSavage","3976650","825","9907","4820","2375228","6985","256261","true","false","English","MrSavage"
"https://static-cdn.jtvnw.net/jtv_user_pictures/lilypichu-profile_image-9a1ba797a9721716-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","78","lilypichu","43730490","5970","21139","7325","2361340","28407","1132276","true","false","English","lilypichu"
"https://static-cdn.jtvnw.net/jtv_user_pictures/c2277621-ce23-4f16-b75e-1d12ef23b617-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","79","BadBoyHalo","10609800","1170","18883","9068","2337557","40627","227674","true","false","English","BadBoyHalo"
"https://static-cdn.jtvnw.net/jtv_user_pictures/35879a43-1805-44ff-8fe8-3bfa38f14f9f-profile_image-150x150.jpeg?imenable=1&impolicy=user-profile-picture&imwidth=100","80","MissaSinfonia","4685970","240","23222","19524","2306097","1381","57276","true","false","Spanish","MissaSinfonia"
"https://static-cdn.jtvnw.net/jtv_user_pictures/2aa32520-ba16-41d5-be86-3e74dc33efa9-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","81","EASPORTSFIFA","4834845","390","21078","12397","2226750","34039","166051","true","false","English","EASPORTSFIFA"
"https://static-cdn.jtvnw.net/jtv_user_pictures/8f56178e-94ea-4278-9ab9-cca5d541bc47-profile_image-150x150.jpeg?imenable=1&impolicy=user-profile-picture&imwidth=100","82","KendineMuzisyen","44336565","3555","34404","12471","2215466","19814","1438803","true","false","Turkish","KendineMuzisyen"
"https://static-cdn.jtvnw.net/jtv_user_pictures/bfc9bec4-3dd6-4c5d-849a-0cc6777e42ff-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","83","Staryuuki","30531495","7230","20363","4222","2204448","32407","2862828","true","false","Spanish","Staryuuki"
"https://static-cdn.jtvnw.net/jtv_user_pictures/37059ce5-e793-4778-84d5-1c6749d9717c-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","84","Cellbit","95694930","2550","110652","37527","2199132","10553","2130005","true","false","Portuguese","Cellbit"
"https://static-cdn.jtvnw.net/jtv_user_pictures/1cce6c41-aaf8-44c2-ad1b-ef76fb0eede3-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","85","YoDa","153331065","12435","28219","12330","2195203","15529","3081319","true","true","Portuguese","YoDa"
"https://static-cdn.jtvnw.net/jtv_user_pictures/96d66837-22f0-4393-89c5-2e5c2408485b-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","86","buster","60162210","3675","54461","16370","2195046","51285","2974741","true","false","Russian","buster"
"https://static-cdn.jtvnw.net/jtv_user_pictures/1983df0a-3a85-4cfb-895b-474786d1a94a-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","87","DisguisedToast","122867895","6060","45058","20275","2187184","161553","2272723","true","false","English","DisguisedToast"
"https://static-cdn.jtvnw.net/jtv_user_pictures/720866a6-230d-46a3-b627-d6ac53e9bb95-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","88","biyin_","34398150","3465","26122","9927","2157150","56378","1299601","true","false","Spanish","biyin_"
"https://static-cdn.jtvnw.net/jtv_user_pictures/f24eb74d-cd92-404b-949a-9ac2747df53f-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","89","Rainbow6","95585400","4200","45037","22758","2139944","12728","1125896","true","true","English","Rainbow6"
"https://static-cdn.jtvnw.net/jtv_user_pictures/49d93bca-ab1b-401a-8775-2f06af4b71d4-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","90","LITkillah","7781910","195","52188","39907","2084483","7666","320847","true","false","Spanish","LITkillah"
"https://static-cdn.jtvnw.net/jtv_user_pictures/chica-profile_image-a1b63ab708f9b25d-150x150.jpeg?imenable=1&impolicy=user-profile-picture&imwidth=100","91","Chica","13253850","6735","3879","1967","2084171","17959","211161","true","false","English","Chica"
"https://static-cdn.jtvnw.net/jtv_user_pictures/811dc7d4-1079-4ead-8b48-97f3ff4fa361-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","92","VALORANT","504491685","10380","201598","48602","2074879","296636","11528860","true","false","English","VALORANT"
"https://static-cdn.jtvnw.net/jtv_user_pictures/de9a07ab-b2bb-4dd0-9dec-545a9305e32b-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","93","Fundy","247500","30","8764","8250","2067914","-78","0","true","false","English","Fundy"
"https://static-cdn.jtvnw.net/jtv_user_pictures/e3bf8782-a962-4829-afd0-6cc9c3853778-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","94","Twitch","101850","75","1461","1358","2058154","-289","5236","true","false","English","Twitch"
"https://static-cdn.jtvnw.net/jtv_user_pictures/be617983-20cf-4bf2-97a6-5363d0205ae6-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","95","TenZ","28739415","1155","46240","24882","2053690","43731","1165556","true","false","English","TenZ"
"https://static-cdn.jtvnw.net/jtv_user_pictures/yassuo-profile_image-cfd7ef046e50e94b-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","96","Yassuo","23659485","13275","6305","1782","2021490","-4440","956602","true","true","English","Yassuo"
"https://static-cdn.jtvnw.net/jtv_user_pictures/f063037d-543d-40d4-9f60-87140b42155a-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","97","UNLOSTV","17862930","5430","7656","3289","2019708","12067","911922","true","false","Turkish","UNLOSTV"
"https://static-cdn.jtvnw.net/jtv_user_pictures/cdnthe3rd-profile_image-8246eb11f7f4b215-150x150.jpeg?imenable=1&impolicy=user-profile-picture&imwidth=100","98","CDNThe3rd","33803565","13275","5646","2546","2016860","1975","418905","true","false","English","CDNThe3rd"
"https://static-cdn.jtvnw.net/jtv_user_pictures/c7a4c96e-a434-4dfa-9bcf-6190995dd536-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","99","aceu","70961100","5805","24131","12224","2007692","55675","1729901","true","true","English","aceu"
"https://static-cdn.jtvnw.net/jtv_user_pictures/1c14619b-d930-48d4-bd17-91784c8bde0f-profile_image-150x150.jpeg?imenable=1&impolicy=user-profile-picture&imwidth=100","100","ElSpreen","34719870","2730","22776","12717","2004740","131264","1118750","true","false","Spanish","ElSpreen"